SubjectID1,SubjectID2,name,Distance
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.357651924
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.387075787
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.291428548
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.376408975
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.314689372
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.351263317
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.501684864
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.761762282
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.248218078
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.486801393
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.230492221
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,Group1A_Group1B,0.263013933
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,Group1A_Group1B,0.355367282
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,Group1A_Group1B,0.481332738
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,Group1A_Group1B,0.243513972
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.395093652
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.370589467
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.276791898
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.352700244
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.260423595
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.372505623
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.55972141
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.744713591
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.257597065
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.507674653
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.272965977
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,Group1A_Group1B,0.372997241
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,Group1A_Group1B,0.472501211
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,Group1A_Group1B,0.680210725
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,Group1A_Group1B,0.477062301
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.341814063
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.544097269
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.412392753
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.530861853
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.470593719
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.362775948
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.384472726
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.831535148
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.381044831
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.355687238
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.369545196
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,Group1A_Group1B,0.340380567
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,Group1A_Group1B,0.393513661
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,Group1A_Group1B,0.615596194
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,Group1A_Group1B,0.370112222
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.424045516
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.396809579
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.254526612
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.33862434
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.396376332
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.346099854
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.512793902
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.722421014
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.348564421
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.464073633
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.34678015
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,Group1A_Group1B,0.355416998
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,Group1A_Group1B,0.413822538
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,Group1A_Group1B,0.574302958
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,Group1A_Group1B,0.364304998
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.448141217
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.363389402
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.303426025
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.277930415
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.35231377
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.428802675
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.592723642
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.661202168
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.353457732
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.526280049
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.332537546
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,Group1A_Group1B,0.323329907
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,Group1A_Group1B,0.462088932
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,Group1A_Group1B,0.480461979
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,Group1A_Group1B,0.261305713
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.412219161
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.303599366
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.400590235
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.304474273
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.331117484
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.450960067
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.584757958
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.757452019
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.322742263
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.499382267
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.360202114
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,Group1A_Group1B,0.461886541
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,Group1A_Group1B,0.528801149
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,Group1A_Group1B,0.473634943
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,Group1A_Group1B,0.376649202
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.522469826
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.325127338
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.48982729
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.330756886
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.396843703
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.571026989
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.696128191
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.690971107
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.462953034
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.599066696
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.486921038
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,Group1A_Group1B,0.326553189
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,Group1A_Group1B,0.454400775
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,Group1A_Group1B,0.382154672
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,Group1A_Group1B,0.280224769
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.399120734
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.419334403
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.429873506
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.39992939
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.397066889
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.482375081
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.614768646
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.757196055
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.334215205
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.578145356
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.310837525
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,Group1A_Group1B,0.359865458
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,Group1A_Group1B,0.492607767
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,Group1A_Group1B,0.573336563
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,Group1A_Group1B,0.436072936
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.343083656
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.54459466
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.412661491
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.51872677
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.44230125
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.387919767
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.428248697
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.846200384
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.382930058
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.404441371
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.351438807
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,Group1A_Group1B,0.254195038
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,Group1A_Group1B,0.446824519
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,Group1A_Group1B,0.498893783
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,Group1A_Group1B,0.34061546
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.389956353
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.473022634
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.364918349
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.472268879
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.353167431
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.374744323
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.511706996
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.840871519
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.251736378
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.502388234
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.249275675
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,Group1A_Group1B,0.356617681
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,Group1A_Group1B,0.355913661
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,Group1A_Group1B,0.616456807
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,Group1A_Group1B,0.377934345
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,Group1A_Group1B,0.408278538
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,Group1A_Group1B,0.509772586
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,Group1A_Group1B,0.258603747
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,Group1A_Group1B,0.432548115
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,Group1A_Group1B,0.387914606
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,Group1A_Group1B,0.311806393
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,Group1A_Group1B,0.467673957
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,Group1A_Group1B,0.81443672
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,Group1A_Group1B,0.356527165
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,Group1A_Group1B,0.455409517
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,Group1A_Group1B,0.346218521
X501_Group1A_50dpi_LV_top_251_B_A1_P129.mzXML,X511_Group1C_142dpi_LV_top_161_G_A1_P128.mzXML,Group1A_Group1C,0.35445425
X501_Group1A_50dpi_LV_top_251_B_A1_P129.mzXML,X512_Group1C_142dpi_LV_top_162_G_A2_P128.mzXML,Group1A_Group1C,0.459657334
X501_Group1A_50dpi_LV_top_251_B_A1_P129.mzXML,X513_Group1C_142dpi_LV_top_163_G_A3_P128.mzXML,Group1A_Group1C,0.42596429
X501_Group1A_50dpi_LV_top_251_B_A1_P129.mzXML,X514_Group1C_142dpi_LV_top_164_G_A4_P128.mzXML,Group1A_Group1C,0.495721152
X501_Group1A_50dpi_LV_top_251_B_A1_P129.mzXML,X515_Group1C_142dpi_LV_top_165_G_A5_P128.mzXML,Group1A_Group1C,0.358296612
X501_Group1A_50dpi_LV_top_251_B_A1_P129.mzXML,X531_Group1C_142dpi_LV_top_166_G_A6_P128.mzXML,Group1A_Group1C,0.393894751
X501_Group1A_50dpi_LV_top_251_B_A1_P129.mzXML,X532_Group1C_142dpi_LV_top_167_G_A7_P128.mzXML,Group1A_Group1C,0.468651682
X501_Group1A_50dpi_LV_top_251_B_A1_P129.mzXML,X533_Group1C_142dpi_LV_top_168_G_A8_P128.mzXML,Group1A_Group1C,0.355639587
X501_Group1A_50dpi_LV_top_251_B_A1_P129.mzXML,X534_Group1C_142dpi_LV_top_169_G_A9_P128.mzXML,Group1A_Group1C,0.519880109
