features,cluster_index,M.Z,RT,Annotation,zyliu_annotation,Cosine.Score,No..of.Shared.Peaks,Mass.Diff..to.Library.Reference,ppm.error,Analog.,Nearest.Neighbors,Proximity,classes,LA_50DPI,RA_50DPI,LVT_50DPI,LVB_50DPI,RVT_50DPI,RVB_50DPI,LA_70DPI,RA_70DPI,LVT_70DPI,LVB_70DPI,RVT_70DPI,RVB_70DPI,LA_142DPI,RA_142DPI,LVT_142DPI,LVB_142DPI,RVT_142DPI,RVB_142DPI
X604.362_2.948,958,604.362,2.948,"Spectral Match to 1,2-Ditetradecanoyl-sn-glycero-3-phosphocholine from NIST14",PC 22:3;O_C30H54NO9P,0.936386,5,74.1463,109278,Yes,"Spectral Match to 1,2-Dipentadecanoyl-sn-glycero-3-phosphocholine from NIST14",First Analog,No matches,NA,NA,LVT_50DPI,LVB_50DPI,RVT_50DPI,NA,NA,NA,NA,LVB_70DPI,RVT_70DPI,NA,NA,NA,NA,LVB_142DPI,NA,RVB_142DPI
X604.362_3.06,4494,604.362,3.06,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X604.442_3.001,1897,604.442,3.001,Spectral Match to p-tert-Octylphenol nonaglycol ether from NIST14,nothing,0.831904,15,1.03638,1717.54,Yes,Spectral Match to p-tert-Octylphenol heptaglycol ether from NIST14,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA_142DPI,NA,NA,NA,NA,NA
X606.378_3.022,360,606.378,3.022,DIDECANOYL-GLYCEROPHOSPHOCHOLINE,PC 22:2;O_C30H56NO9P,0.927031,7,39.9958,70616.3,Yes,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X608.227_2.768,1876,608.227,2.768,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X608.393_3.098,56,608.393,3.098,"Spectral Match to 1,2-Ditetradecanoyl-sn-glycero-3-phosphocholine from NIST14",PC 22:1;O_C30H58NO9P,0.911153,5,70.1149,103337,Yes,DIDECANOYL-GLYCEROPHOSPHOCHOLINE,First Analog,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,LA_142DPI,NA,NA,NA,NA,NA
X616.325_2.661,5016,616.325,2.661,Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,nothing,0.932651,9,93.9654,179886,Yes,Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,First Analog,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_70DPI,NA,NA,NA,NA,NA,NA
X620.356_2.913,754,620.356,2.913,"Spectral Match to 1,2-Dipentadecanoyl-sn-glycero-3-phosphocholine from NIST14",nothing,0.93325,5,86.1837,121980,Yes,"Spectral Match to 1,2-Ditetradecanoyl-sn-glycero-3-phosphocholine from NIST14",First Analog,No matches,LA_50DPI,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X620.393_3.029,379,620.393,3.029,"Spectral Match to 1,2-Dipentadecanoyl-sn-glycero-3-phosphocholine from NIST14",PC 23:2;O_C31H58NO9P,0.933362,6,86.1467,121928,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X620.437_2.993,1827,620.437,2.993,Spectral Match to p-tert-Octylphenol nonaglycol ether from NIST14,nothing,0.912401,13,17.0311,28224.9,Yes,Spectral Match to p-tert-Octylphenol undecaglycol ether from NIST14,First,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA_142DPI,NA,NA,NA,NA,NA
X622.372_2.977,256,622.372,2.977,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,PC 22:2;O2_C30H56NO10P,0.931625,6,84.1668,119125,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X622.408_3.044,235,622.408,3.044,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,PC 23:1;O_C31H60NO9P,0.952572,7,84.1307,119074,Yes,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X622.409_3.109,79,622.409,3.109,"Spectral Match to 1,2-Ditetradecanoyl-sn-glycero-3-phosphocholine from NIST14",PC 23:1;O_C31H60NO9P,0.939782,8,56.0993,82680.4,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,RVT_70DPI,NA,NA,NA,NA,NA,NA,NA
X624.388_3.054,17,624.388,3.054,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.944878,7,82.151,116272,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X632.392_2.97,4603,632.392,2.97,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,PC 24:3;O_C32H58NO9P,0.927454,6,74.1471,104944,Yes,Self-Loop,Self-Loop,No matches,NA,NA,LVT_50DPI,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X632.393_3.035,6871,632.393,3.035,"Spectral Match to 1,2-Ditetradecanoyl-sn-glycero-3-phosphocholine from NIST14",PC 24:3;O_C32H58NO9P,0.932074,6,46.1145,67964.6,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,RVB_70DPI,NA,NA,NA,NA,NA,NA
X634.371_2.921,3236,634.371,2.921,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,PC 23:3;O2_C31H56NO10P,0.941699,7,72.1679,102143,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,LVT_70DPI,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X634.372_2.992,902,634.372,2.992,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,PC 23:3;O2_C31H56NO10P,0.922809,8,98.1833,134029,Yes,"Spectral Match to 1,2-Ditetradecanoyl-sn-glycero-3-phosphocholine from NIST14",First Analog,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X635.813_2.371,3117,635.813,2.371,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X636.064_2.371,3097,636.064,2.371,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X636.388_2.978,95,636.388,2.978,Spectral Match to 1-Palmitoyl-2-glutaryl phosphatidylcholine from NIST14,PC 23:2;O2_C31H58NO10P,0.917116,8,26.0167,42624.4,Yes,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X636.424_3.106,302,636.424,3.106,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,PC 24:1;O_C32H62NO9P,0.934138,7,96.1301,131226,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X637.306_3.32,35,637.306,3.32,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_70DPI,NA,NA,NA,NA,NA,NA,RVB_142DPI
X638.403_2.987,1984,638.403,2.987,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.947912,8,96.1669,130916,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X638.403_3.073,23,638.403,3.073,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.948735,7,68.1358,96436,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X638.404_3.065,23,638.404,3.065,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.948735,7,68.1358,96436,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_70DPI,NA,NA,NA,NA,NA,NA,NA
X648.468_2.995,1960,648.468,2.995,"Spectral Match to 1,2-Ditetradecanoyl-sn-glycero-3-phosphocholine from NIST14",LPC 26:2;O_C34H66NO8P or PC 26:1_C34H66NO8P or PC O-26:2;O_C34H66NO8P or LPC O-30:6_C38H68NO6P or PC 26:0;O_C34H68NO9P,0.802463,6,30.0399,44273.5,Yes,"Spectral Match to 1-Octadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine from NIST14",First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA_142DPI,NA,NA,NA,NA,NA
X650.403_3.014,6182,650.403,3.014,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,PC 24:2;O2_C32H60NO10P,0.926909,9,84.167,114580,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA_142DPI,NA,NA,NA,NA,NA
X650.403_3.074,435,650.403,3.074,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,PC 24:2;O2_C32H60NO10P,0.944831,7,56.1356,79451.6,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X650.901_2.339,3180,650.901,2.339,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,RA_70DPI,NA,NA,RVT_70DPI,RVB_70DPI,NA,NA,NA,NA,NA,NA
X650.978_2.339,3137,650.978,2.339,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,RA_70DPI,NA,NA,RVT_70DPI,RVB_70DPI,NA,NA,NA,NA,NA,NA
X651.054_2.339,3141,651.054,2.339,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,RA_70DPI,NA,NA,RVT_70DPI,RVB_70DPI,NA,NA,NA,NA,NA,NA
X652.383_2.943,409,652.383,2.943,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,PC 23:2;O3_C31H58NO11P,0.93306,10,82.1869,111884,Yes,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X652.418_3.02,468,652.418,3.02,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.941535,7,54.1205,76599.4,Yes,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_70DPI,NA,NA,NA,NA,NA,NA
X652.418_3.078,509,652.418,3.078,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.942563,7,54.1208,76599.9,Yes,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X654.332_3.32,337,654.332,3.32,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X662.403_3.098,1239,662.403,3.098,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,PC 25:3;O2_C33H60NO10P,0.940681,8,72.1673,98244.3,Yes,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X662.404_3.01,1137,662.404,3.01,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,PC 25:3;O2_C33H60NO10P,0.935115,8,72.1663,98242.9,Yes,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X664.418_3.004,3229,664.418,3.004,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.935916,10,70.152,95500.7,Yes,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X664.463_2.992,1859,664.463,2.992,Spectral Match to p-tert-Octylphenol nonaglycol ether from NIST14,nothing,0.924043,13,61.0569,101187,Yes,Spectral Match to p-tert-Octylphenol undecaglycol ether from NIST14,First,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA_142DPI,NA,NA,NA,NA,NA
X666.433_3.092,173,666.433,3.092,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,PC 25:1;O2_C33H64NO10P,0.949152,9,66.1196,90259.1,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X674.439_3.163,274,674.439,3.163,"Spectral Match to 1,2-Di-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine from NIST14",PC 27:3;O_C35H64NO9P or PC 27:2;O2_C35H66NO10P,0.930088,8,0.00250244,3.71039,No,Self-Loop,Self-Loop,Lipids and lipid-like molecules,LA_50DPI,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X676.382_2.92,4686,676.382,2.92,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,PC 25:4;O3_C33H58NO11P,0.929202,8,58.1881,79213.8,Yes,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X676.418_3.107,3263,676.418,3.107,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,PC 26:3;O2_C34H62NO10P,0.947049,7,30.1214,42632.3,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X682.363_3.329,472,682.363,3.329,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X682.364_3.313,9324,682.364,3.313,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X692.449_3.051,688,692.449,3.051,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,PC 27:2;O2_C35H66NO10P,0.94153,8,40.1044,54746,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X696.445_3.083,587,696.445,3.083,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.919449,7,10.094,14286.5,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X704.45_3.153,871,704.45,3.153,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,PC 28:3;O2_C36H66NO10P,0.938647,7,2.08911,2956.82,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X705.058_2.339,3147,705.058,2.339,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,RVT_70DPI,RVB_70DPI,NA,NA,NA,NA,NA,NA
X705.142_2.34,496,705.142,2.34,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_70DPI,NA,NA,NA,NA,NA,NA,NA
X705.225_2.339,9531,705.225,2.339,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X705.308_2.339,3132,705.308,2.339,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,RA_70DPI,NA,NA,RVT_70DPI,RVB_70DPI,NA,NA,NA,NA,NA,NA
X706.399_2.251,3079,706.399,2.251,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X708.489_2.982,1879,708.489,2.982,Spectral Match to p-tert-Octylphenol undecaglycol ether from NIST14,nothing,0.85495,12,17.0294,24628.1,Yes,Spectral Match to p-tert-Octylphenol undecaglycol ether from NIST14,First,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA_142DPI,NA,NA,NA,NA,NA
X708.512_4.837,8814,708.512,4.837,NA,nothing,NA,NA,NA,NA,No,OUABAIN,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,LVT_70DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA
X710.461_3.089,2191,710.461,3.089,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.923805,7,22.0924,30158.1,Yes,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X716.485_3.266,2138,716.485,3.266,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,PC 30:3;O_C38H70NO9P,0.953298,7,9.94611,14077.2,Yes,Spectral Match to 1-Octadecanoyl-2-octadecenoyl-sn-glycero-3-phosphocholine from NIST14,First,Lipids and lipid-like molecules,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X720.445_3.09,600,720.445,3.09,Spectral Match to KDdiA-PC from NIST14,PC 28:3;O3_C36H66NO11P,0.9267,8,0.00158691,2.20269,No,Self-Loop,Self-Loop,Lipids and lipid-like molecules,LA_50DPI,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X722.461_3.045,929,722.461,3.045,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,PC 28:2;O3_C36H68NO11P,0.91906,7,10.0919,13776.3,Yes,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,LA_50DPI,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X724.218_2.769,5677,724.218,2.769,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X732.445_3.025,966,732.445,3.025,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.941672,8,2.12543,2893.43,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X732.445_3.057,4864,732.445,3.057,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.94875,7,25.9056,36665.5,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X736.476_3.119,2149,736.476,3.119,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.94146,8,3.92291,5355.12,Yes,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X758.531_3.388,3231,758.531,3.388,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,PC 33:3;O_C41H76NO9P,0.912515,7,23.9651,32624.9,Yes,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X764.524_3.729,9312,764.524,3.729,PE(16:0/22:6); [M+H]+ C43H75N1O8P1,nothing,0.71911,13,1.00916,1321.72,Yes,PE(16:0/22:6); [M+H]+ C43H75N1O8P1,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X769.062_2.339,3186,769.062,2.339,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X769.153_2.339,3164,769.153,2.339,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_70DPI,NA,NA,NA,NA,NA,NA
X769.335_2.339,3194,769.335,2.339,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_70DPI,NA,NA,NA,NA,NA,NA,NA
X776.148_2.398,1612,776.148,2.398,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_142DPI,NA
X776.253_2.398,589,776.253,2.398,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_142DPI,NA
X776.411_2.398,4648,776.411,2.398,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_142DPI,NA
X776.937_2.392,4661,776.937,2.392,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X777.043_2.391,5122,777.043,2.391,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X777.095_2.39,2503,777.095,2.39,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_70DPI,NA,NA,NA,NA,NA,NA,NA
X786.601_5.59,1777,786.601,5.59,Spectral Match to 1-Stearoyl-2-linoleoyl-sn-glycero-3-phosphocholine from NIST14,PC 36:2_C44H84NO8P or PC O-36:3;O_C44H84NO8P or PC 36:1;O_C44H86NO9P,0.93789,7,0.0032959,4.19004,No,Self-Loop,Self-Loop,Lipids and lipid-like molecules,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X790.38_2.768,76,790.38,2.768,NA,nothing,NA,NA,NA,NA,No,Massbank:PR101056 1-O-b-D-glucopyranosyl sinapate|1-O-Sinapoyl-beta-D-glucose|1-O-Sinapoyl beta-D-glucoside,First Analog,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,RVB_142DPI
X792.329_2.764,7927,792.329,2.764,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,RVT_142DPI,RVB_142DPI
X795.335_2.768,137,795.335,2.768,NA,nothing,NA,NA,NA,NA,No,NA,None,Organic acids and derivatives,LA_50DPI,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,RVB_142DPI
X798.563_3.38,2156,798.563,3.38,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,PC 36:4;O_C44H80NO9P,0.938497,7,92.0243,130247,Yes,Spectral Match to 1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,Lipids and lipid-like molecules,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
